,Date,Address,Price,Page
0,2022-12-09,"35B Woodfield Park, Newcastle West, Co. Limerick, V42r634",205000,1
1,2022-12-09,"40 Aherlow Close, Old Cratloe Rd, Co. Limerick, V94h1rw",214000,1
2,2022-12-09,"6 Ballyvareen, Kildimo, Co. Limerick, V94xap0",292500,1
3,2022-12-09,"70 Newtown Manor, Monaleen, Co. Limerick",375000,1
4,2022-12-09,"18 Raithin Eoighan, Mullingar, Co. Westmeath, N91a2y6",170000,1
5,2022-12-09,"19 Deravarra, Delvin Rd, Mullingar, Co. Westmeath, N91d5h0",306000,1
6,2022-12-09,"280B Greenpark Meadows, Mullingar, Co. Westmeath, N91c7k7",250000,1
7,2022-12-09,"8 The Court, Market Point, Mullingar, Co. Westmeath, N91vw21",181000,1
8,2022-12-09,"13 Holywell Crescent, Kilcoole, Co. Wicklow, A63w680",450000,1
9,2022-12-09,"32 Hawkins Wood Drive, Hawkins Wood, Greystones, Co. Wicklow",449339,1
10,2022-12-09,"35 Beechwood Park, Kilcoole, Co. Wicklow, A63xv02",370000,1
11,2022-12-08,"17 Cluain Na Spideoga, Cloghan, Co. Offaly, R42v594",175000,1
12,2022-12-08,"62 Pearse Park, Tullamore, Co. Offaly, R35kx51",179000,1
13,2022-12-08,"17 The Green, Lakepoint Pk, Mullingar, Co. Westmeath, N91c2r4",250000,1
14,2022-12-08,"4 Patrick Street, Mullingar, Co. Westmeath",85000,1
15,2022-12-08,"Apt 16 The Court, Market Point, Mullingar, Co. Westmeath, N91ft61",180000,1
16,2022-12-08,"Ballard, Walshestown, N91vah0, Mullingar, Co. Westmeath",825000,1
17,2022-12-08,"Ballinacarrow, Rathconrath, Mullingar, Co. Westmeath",290000,1
18,2022-12-08,"11 The Drive, Meadowvale, Arklow, Co. Wicklow, Y14tx36",315000,1
19,2022-12-08,"2 Alexandra Terrace, Coolgreany Rd, Arklow, Co. Wicklow, Y14xv83",380000,1
20,2022-12-08,"54 Woodglade, Fenagh, Co. Carlow, R21rd37",215000,2
21,2022-12-08,"1 Pound Street, Dunfanaghy, Co. Donegal",159207,2
22,2022-12-08,"52 Cloncool Park, Buncrana, Co. Donegal, F93ed81",80000,2
23,2022-12-08,"70 Crieve Mor Avenue, Crievesmith, Letterkenny, Co. Donegal",229225,2
24,2022-12-08,"95 Ashlawn, Letterkenny, Co. Donegal, F92rdp9",165000,2
25,2022-12-08,"Derryconor, Kilmacrenan, Gortahork, Co. Donegal",30000,2
26,2022-12-08,"Doonan, Donegal Town, Co. Donegal, F94eyk4",230000,2
27,2022-12-08,"305B Market Place, O Connell Street, Co. Limerick",129000,2
28,2022-12-08,"4 Caherdavin Meadows, Caherdavin, Co. Limerick, V94th9c",260000,2
29,2022-12-08,"46 Cairnsfort, Castletroy, Co. Limerick, V9411c2",350000,2
30,2022-12-08,"5 Redwood Drive, Raheen, Co. Limerick, V94c6na",250000,2
31,2022-12-08,"Ballygubba North, Kilmallock, Co. Limerick, V35tc59",160000,2
32,2022-12-08,"Herbertstown, Kilmallock, Co. Limerick, V35p3k7",161000,2
33,2022-12-07,"No.3 The Way, Vartry Wood, Ashford, Co. Wicklow",189270,2
34,2022-12-07,"No.4 The Way, Vartry Wood, Ashford, Co. Wicklow",188263,2
35,2022-12-07,"No.5  The Way, Vartry Wood, Ashford, Co. Wicklow",280181,2
36,2022-12-07,"No.6 The Way, Vartry Wood, Ashford, Co. Wicklow",281692,2
37,2022-12-07,"No.7 The Way, Vartry Wood, Ashford, Co. Wicklow",281692,2
38,2022-12-07,"No.8 The Way, Vartry Wood, Ashford, Co. Wicklow",280181,2
39,2022-12-07,"No.9 The Way, Vartry Wood, Ashford, Co. Wicklow",188263,2
40,2022-12-07,"Rathcobican, Rhode, Co. Offaly, R35e1x6",193000,3
41,2022-12-07,"104 The Walk, Petiswood Manor, Mullingar, Co. Westmeath, N91v6k3",260000,3
42,2022-12-07,"13 Lynn Ave, Mullingar, Co. Westmeath, N91tk7h",275000,3
43,2022-12-07,"Bishopgate Street, Mullingar, Co. Westmeath, N91xw3x",175000,3
44,2022-12-07,"21 Hawkins Wood Drive, Hawkins Wood, Greystones, Co. Wicklow",484581,3
45,2022-12-07,"220 Charlesland Park, Greystones, Co. Wicklow, A63kw40",480000,3
46,2022-12-07,"23 Hawkins Wood Drive, Hawkins Wood, Greystones, Co. Wicklow",449339,3
47,2022-12-07,"28 Ballycrone Manor, Kilcoole, Co. Wicklow",480176,3
48,2022-12-07,"38B Sugarloaf Crescent, Bray, Co. Wicklow, A98x206",396000,3
49,2022-12-07,"99 Charlesland Grove, Greystones, Co. Wicklow, A63tp93",410000,3
50,2022-12-07,"Kynoch Lodge, Sea Rd, Arklow, Co. Wicklow, Y14v049",1900000,3
51,2022-12-07,"No. 1 The Way, Vartry Wood, Ashford, Co. Wicklow",188263,3
52,2022-12-07,"No. 16  The Way, Vartry Wood, Ashford, Co. Wicklow",340000,3
53,2022-12-07,"No.10 The Way, Vartry Wood, Ashford, Co. Wicklow",189270,3
54,2022-12-07,"No.11 The Way, Vartry Wood, Ashford, Co. Wicklow",189270,3
55,2022-12-07,"No.12 The Way, Vartry Wood, Ashford, Co. Wicklow",188263,3
56,2022-12-07,"No.13 The Way, Vartry Wood, Ashford, Co. Wicklow",280181,3
57,2022-12-07,"No.14 The Way, Vartry Wood, Ashford, Co. Wicklow",281692,3
58,2022-12-07,"No.15 The Way, Vartry Wood, Ashford, Co. Wicklow",340000,3
59,2022-12-07,"No.2 The Way, Vartry Wood, Ashford, Co. Wicklow",189270,3
60,2022-12-07,"67 Cedar Walk, Castleoaks, Dublin Road, Co. Limerick",350000,4
61,2022-12-07,"Carrigbeg, Bagewalstown, Co. Carlow, R21fp95",200000,4
62,2022-12-07,"20 Ard Na Greine, Ardara, Co. Donegal, F94wv74",250000,4
63,2022-12-07,"Dunwiley, Stranorlar, Co. Donegal, F93tx8n",280000,4
64,2022-12-07,"109 Ardenvale, Tullamore, Co. Offaly, R35cx68",115000,4
65,2022-12-06,"Castleforward, Newtown Cunningham, Co. Donegal",269000,4
66,2022-12-06,"53 Broadleaf Apts, Broad St, V94dc82, Co. Limerick",118000,4
67,2022-12-06,"59 Oak Drive, Bloomfield, Annacotty, Co. Limerick, V942r65",440000,4
68,2022-12-06,"Liskelly, Patrickswell, Co. Limerick",245000,4
69,2022-12-06,"Main Street, Hospital, Co. Limerick, V35ck80",115000,4
70,2022-12-06,"New St, Abbeyfeale, Co. Limerick, V94e4c8",140000,4
71,2022-12-06,"11 Chancery Park Close, Tullamore, Co. Offaly, R35w2d5",245000,4
72,2022-12-06,"86 Carraig Cluain, Clara Rd, R35x5t9, Tullamore, Co. Offaly",215000,4
73,2022-12-06,"132 Newtown Lawns, Mullingar, Co. Westmeath, N91a6y1",195000,4
74,2022-12-06,"16 The Drive, Lakepoint Park, Mullingar, Co. Westmeath, N91f5x2",218250,4
75,2022-12-06,"4 Old Ballinderry, Ballinderry, Mullingar, Co. Westmeath, N91c7d9",200000,4
76,2022-12-06,"Belville Lodge, Twyford, Baylin, N37p7x9",380000,4
77,2022-12-06,"24 Thornbrooke, Herbert Road, Bray, Co. Wicklow",612335,4
78,2022-12-06,"28 Hawkins Wood Drive, Hawkins Wood, Greystones, Co. Wicklow",466960,4
79,2022-12-06,"29 Archers Wood Rise, Archers Wood, Delgany, Co. Wicklow",497797,4
80,2022-12-06,"29 Rochfort Manor, Leighlin Rd, Co. Carlow, R93e9v3",228000,5
81,2022-12-06,"16 Aran Court, Main St, Ardara, Co. Donegal, F94a522",56000,5
82,2022-12-06,"79 Doran Close, Drumacrin Rd, Bundoran, Co. Donegal, F94h744",175000,5
83,2022-12-05,"4 Gleann Aibhinn, Clonbeg, Buncrana, Co. Donegal",160075,5
84,2022-12-05,"99 Blue Cedars, Ballybofey, Co. Donegal, F93a3y8",88000,5
85,2022-12-05,"Carrickboyle, Brinlack, Co. Donegal, F92fw32",80000,5
86,2022-12-05,"12 The Belfry, Ballyclough, Co. Limerick, V94yxd6",815000,5
87,2022-12-05,"Bawnmore, Ardpatrick, Kilmallock, Co. Limerick, V35fy91",285000,5
88,2022-12-05,"Bresheen, Kilmallock, Co. Limerick",240000,5
89,2022-12-05,"169 Sycamore Dr, Edenderry, Co. Offaly, R45hd89",235000,5
90,2022-12-05,"124 Belvedere Hills, Mullingar, Co. Westmeath, N91n2t9",266000,5
91,2022-12-05,"6 Willowbrook, Mullingar, Co. Westmeath, N91xhe1",239000,5
92,2022-12-05,"68 Priory Park, Athlone, N37x9p3, Co. Westmeath",304000,5
93,2022-12-05,"Clara Road, Moate, Co. Westmeath, N37ff84",195000,5
94,2022-12-05,"Knockatee, Monilea, Mullingar, Co. Westmeath",104000,5
95,2022-12-05,"13 Hawkins Wood Close, Hawkins Wood, Greystones, Co. Wicklow",502203,5
96,2022-12-05,"26 Tramway, Blessington, Co. Wicklow, W91a720",240000,5
97,2022-12-05,"9 Adare Close, Killincarrig",525991,5
98,2022-12-05,"Gorteen House, Gorteen, Y14dk38, Tinahely, Co. Wicklow",184000,5
99,2022-12-05,"Hillview, Ballyguile, Co. Wicklow, A67ed98",540000,5
100,2022-12-05,"17 Maple Court Phelim Wood, Tullow, Co. Carlow, R93rt02",179500,6
101,2022-12-05,"56 Birch Close, New Oak Estate, Co. Carlow, R93kr22",116000,6
102,2022-12-05,"17 Blue Cedars, Ballybofey, Co. Donegal, F93y045",250000,6
103,2022-12-02,"48 Treada Na Ri, Kilfinane, Co. Limerick, V35kx03",210000,6
104,2022-12-02,"Fingall, 46 Castletroy Heights, V94w3wn, Co. Limerick",420000,6
105,2022-12-02,"1 Eiscir Summer Rd, Eiscir Meadows, Tullamore, Co. Offaly, R35x9e2",240000,6
106,2022-12-02,"2 Glasson Mews, Athlone, N37fw95, Glasson, Co. Westmeath",305000,6
107,2022-12-02,"4 Ardbrae Park, Athlone, N37y1r0, Co. Westmeath",285000,6
108,2022-12-02,"7 Coillini Bui, Clara Road, Moate, Co. Westmeath, N37x398",180000,6
109,2022-12-02,"9 Cionn, Torc, Castlepollard, Co. Westmeath, N91x9w9",165000,6
110,2022-12-02,"119 Saunders Lane, Rathnew, Co. Wicklow, A67xv72",340000,6
111,2022-12-02,"19 Bel Air Village, Ashford, Co. Wicklow",275000,6
112,2022-12-02,"23 Seapoint Court, Bray, Co. Wicklow, A98rr62",517500,6
113,2022-12-02,"293 Redford Park, Greystones, Co. Wicklow, A63v524",560000,6
114,2022-12-02,"4 Rocky Rd, Co. Wicklow, A67f728",400000,6
115,2022-12-02,"54 Rockfield Meadow, Newtownmountkennedy, Co. Wicklow",343612,6
116,2022-12-02,"6 Fitzwilliam Terrace, Strand Rd, Bray, Co. Wicklow, A98ae10",950000,6
117,2022-12-02,"Apt 7, Toner House, Sidmonton Place, A98nr24",405000,6
118,2022-12-02,"Russborough, Blessington, Co. Wicklow, W91e8d9",650000,6
119,2022-12-02,"The Willows, Church Lane, Greystones, Co. Wicklow, A63yc86",1175000,6
120,2022-12-02,"23 BLACKROCK GROVE, EDEN, Blackrock, Co. Cork, T12WD86",265000,7
121,2022-12-02,"CARHOO WEST, BURNHAM, V92V082, Dingle, Co. Kerry",368000,7
122,2022-12-02,"31 The Orchard, Oldtown Demesne, Sallins Road, Co. Kildare",387665,7
123,2022-12-02,"43 ROSSDARRAGH GLEN, RATHEVEN, Portlaoise, Co. Laois, R32XYN3",193000,7
124,2022-12-02,"2 SYCAMORE AVE, BEAUFORT PLACE, Navan, Co. Meath, C15Y3E0",385000,7
125,2022-12-02,"71 CASTLEVIEW, MEATH, Dunboyne, Co. Meath, A86EP22",303000,7
126,2022-12-02,"20 PARK VIEW, ROBSWALLS, Malahide, Co. Dublin, K36D235",400000,7
127,2022-12-02,"31 OBELISK WALK, CARYSFORT AVENUE, Blackrock, Co. Dublin, A94X4E0",785000,7
128,2022-12-02,"94 Castlefield Hall, Clonsilla, Dublin 15",387665,7
129,2022-12-02,"54 Southern Gardens, Kilkenny Rd, Co. Carlow, R93y8c1",305000,7
130,2022-12-02,"57 Idrone Park, Carlow, Co. Carlow, R93x2n0",200000,7
131,2022-12-02,"58 Browenshill Wood, Brownshill Rd, Co. Carlow, R93r2n0",310000,7
132,2022-12-02,"126 Westpoint, Donegal Town, Co. Donegal",242290,7
133,2022-12-02,"2 Cooladerry, Fanad, Co. Donegal, F91te82",155000,7
134,2022-12-02,"162 Dooradoyle Park, Dooradoyle Rd, Co. Limerick, V94ck29",192500,7
135,2022-12-02,"19A Thomond Student Village, Old Cratloe Rd, Co. Limerick, V94x850",103000,7
136,2022-12-02,"235 Glanntan, Golf Links Rd, Castletroy, Co. Limerick, V94py0p",323000,7
137,2022-12-02,"30 A Woodfield Park, Killeline, Newcastle West, Co. Limerick, V42kx74",166792,7
138,2022-12-02,"37 Templegreen, Newcastle, Co. Limerick, V42nf22",120000,7
139,2022-12-02,"44 Knocklyon, Clonmacken, Co. Limerick, V94de04",210000,7
140,2022-12-02,"17 THE CRESENT APTS, OLD FORT ROAD, Ballincollig, Co. Cork, P31NH66",305000,8
141,2022-12-01,"4 Cannon Court, Mountcharles, Co. Donegal, F94c430",159500,8
142,2022-12-01,"Gortnamuck, Castkefin, Co. Donegal, F93c3kx",105000,8
143,2022-12-01,"14 Cella Row, Church Hill Meadows, Raheen, Co. Cork, V94p6fw",310000,8
144,2022-12-01,"16 Hillside Dr, Athea, Co. Limerick, V94dyf9",95000,8
145,2022-12-01,"3 Cois Rioga, Caherconlish, Co. Limerick, V94xd8v",375000,8
146,2022-12-01,"33 Laurel Park, Patrickswell, Co. Limerick, V94p8kp",235000,8
147,2022-12-01,"9 Tobar Phádraig, Slí na Manach, Mungret, Co. Limerick, V940D85",296337,8
148,2022-12-01,"Ballynashig, Ballingarry, Co. Limerick",90000,8
149,2022-12-01,"Glebe Rd Kilfinane, Kilfinane, Co. Limerick",110000,8
150,2022-12-01,"Main St, Pallaskenry, Co. Limerick, V94x6xf",95000,8
151,2022-12-01,"10 Cois Callow, Harbour Road, Banagher, Co. Offaly, R42yw74",295000,8
152,2022-12-01,"8 The Sycamores, Edenderry, Co. Offaly, R45ey23",340000,8
153,2022-12-01,"Graftonstown, Delvin, Co. Westmeath, N91f893",255000,8
154,2022-12-01,"25 Vartry Avenue, Tinakilly Park, Rathnew, Co. Wicklow",339207,8
155,2022-12-01,"26 Archers Wood Park, Archers Wood, Delgany, Co. Wicklow",533161,8
156,2022-12-01,"40 Sidbury Court, Sidmonton Ave, Bray, Co. Wicklow, A98e449",321000,8
157,2022-12-01,"53 Rockfield Meadow, Newtownmountkennedy, Co. Wicklow",348338,8
158,2022-12-01,"Apt 15, The Printworks, Bray, Co. Wicklow, A98a742",170000,8
159,2022-12-01,"Claren House, Killarney Rd, Bray, Co. Wicklow, A98p1h2",1365000,8
160,2022-12-01,"23 FRIAR STREET, CO. CORK, P36AH24, Youghal, Co. Cork",225000,9
161,2022-12-01,"17 Kilheale Heights, Kilheale Manor, Kill, Co. Kildare",374450,9
162,2022-12-01,"38 O GROWNEY TERRACE, MEATH, Kells, Co. Meath, A82H6P3",217000,9
163,2022-12-01,"701  702  703  704 705  706 707, 708  709 & 710  Dunboyne Castle, Hotel & Spa  Dunboyne, Co. Meath, A86KW94",1975000,9
164,2022-12-01,"10 The Way, Ravens Mill, Church Road, Dublin",387665,9
165,2022-12-01,"12 HANSTED PLACE, FINNSTOWN, Lucan, Co. Dublin, K78K652",350000,9
166,2022-12-01,"28 ARKLOW ST, DUBLIN 7, D07K2R2, Dublin 7, Dublin",405000,9
167,2022-12-01,"43 LAVARNA GROVE, Terenure, Dublin 6, D6WE199",884000,9
168,2022-12-01,"12 Greenhills Est, Brownshill Rd, Carlow Town, Co. Carlow, R93c7w9",236000,9
169,2022-12-01,"3 Park Wood Phelim Wood, Tullow, Co. Carlow, R93dh51",175000,9
170,2022-12-01,"116 Westpoint Avenue, The Mullans, Donegal Town, Co. Donegal",249388,9
171,2022-12-01,"130 Westpoint Avenue, The Mullans, Donegal Town, Co. Donegal",265000,9
172,2022-11-30,"11 KILLENARD, LAOIS, Portarlington, Co. Laois, R32N9F5",170000,9
173,2022-11-30,"4 ASCAIL BHRIDE, AN TSRAID NUA, LUIMHEACH, Co. Limerick, V941K03",252000,9
174,2022-11-30,"COOLE, CROGHAN, R35PY64, Rhode, Co. Offaly",35000,9
175,2022-11-30,"4 BRIDE PLACE, WEXFORD, Y35K79C, Co. Wexford",198000,9
176,2022-11-30,"5 BROOKLYN COURT, CASTLETOWN, Gorey, Co. Wexford, Y25NN73",440000,9
177,2022-11-30,"RAHEENACLONAGH, CO WEXFORD, Adamstown, Co. Wexford, Y21E289",219281,9
178,2022-11-30,"APARTMENT 56 THE CAMPION, MARINA VILLAGE, Greystones, Co. Wicklow, A63KR74",565000,9
179,2022-11-30,"BALLYKEANE FARMHOUSE, COUNTY WICKLOW, Redcross, Co. Wicklow, A67TR27",975000,9
